,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Albany,26,US,1594701613,85,42.6,-73.97,72.0,6.73
1,Terney,46,RU,1594701781,71,45.05,136.61,66.94,5.46
2,Pedasí,95,PA,1594701782,83,7.53,-80.03,79.88,5.23
3,Wakkanai,20,JP,1594701782,68,45.41,141.67,71.6,12.75
4,Talnakh,75,RU,1594701782,93,69.49,88.4,53.6,15.66
5,Mataura,92,NZ,1594701783,88,-46.19,168.86,44.58,3.47
6,Bilma,50,NE,1594701783,35,18.69,12.92,87.64,10.27
7,Makakilo City,1,US,1594701483,54,21.35,-158.09,84.2,6.93
8,Hobart,75,AU,1594701562,76,-42.88,147.33,51.01,5.82
9,Brae,98,GB,1594701784,100,60.4,-1.35,51.8,14.99
10,Busselton,51,AU,1594701784,51,-33.65,115.33,59.0,18.45
11,Yar-Sale,63,RU,1594701784,51,66.83,70.83,57.24,20.36
12,Bluff,88,NZ,1594701784,75,-46.6,168.33,48.24,10.83
13,Norman Wells,75,CA,1594701784,59,65.28,-126.83,66.2,5.82
14,Qasigiannguit,99,GL,1594701785,87,68.82,-51.19,42.8,8.05
15,Claresholm,20,CA,1594701785,81,50.03,-113.59,53.01,10.29
16,Ribeira Grande,21,PT,1594701785,78,38.52,-28.7,68.58,7.16
17,Hermanus,92,ZA,1594701785,78,-34.42,19.23,48.99,1.99
18,Korem,30,ET,1594701785,75,12.51,39.52,60.37,8.43
19,Balabac,100,PH,1594701786,72,7.99,117.06,85.3,9.42
20,Moose Factory,1,CA,1594701786,93,51.26,-80.61,50.0,2.24
21,Butaritari,97,KI,1594701786,78,3.07,172.79,81.03,12.19
22,Kapaa,90,US,1594701786,78,22.08,-159.32,78.8,16.11
23,Longyearbyen,75,SJ,1594701787,75,78.22,15.64,46.4,4.7
24,Ōdachō-ōda,75,JP,1594701787,73,35.18,132.5,77.0,27.51
25,Uri,0,IN,1594701787,38,34.08,74.03,81.28,3.98
26,Eucaliptus,0,BO,1594701787,71,-17.58,-67.52,36.97,2.66
27,Chitradurga,100,IN,1594701787,74,14.23,76.4,77.27,15.73
28,Rikitea,100,PF,1594701788,84,-23.12,-134.97,72.91,15.84
29,Nikolskoye,0,RU,1594701788,77,59.7,30.79,62.01,8.95
30,Hithadhoo,100,MV,1594701788,67,-0.6,73.08,84.72,4.94
31,La Ronge,75,CA,1594701788,76,55.1,-105.28,57.2,10.29
32,Rocha,0,UY,1594701506,74,-34.48,-54.33,38.03,11.63
33,General Roca,62,AR,1594701789,100,-39.03,-67.58,30.2,3.4
34,Cape Town,75,ZA,1594701652,66,-33.93,18.42,53.01,8.05
35,Mar del Plata,40,AR,1594701609,60,-38.0,-57.56,41.0,13.87
36,Almaznyy,40,RU,1594701789,94,48.04,40.05,68.0,6.71
37,Dunedin,45,NZ,1594701605,65,-45.87,170.5,50.0,1.99
38,Salalah,90,OM,1594701659,100,17.02,54.09,80.6,9.17
39,Kavaratti,90,IN,1594701790,88,10.57,72.64,82.4,17.22
40,Tegul'det,22,RU,1594701790,51,57.31,88.17,78.03,6.71
41,Tuatapere,83,NZ,1594701790,81,-46.13,167.68,46.11,5.37
42,Ancud,100,CL,1594701790,100,-41.87,-73.82,39.0,3.36
43,Port Alfred,35,ZA,1594701791,52,-33.59,26.89,54.09,31.72
44,Hilo,75,US,1594701791,61,19.73,-155.09,80.6,4.7
45,Lebu,1,CL,1594701792,77,-37.62,-73.65,47.17,2.84
46,Hommelvik,100,NO,1594701792,81,63.41,10.79,53.01,8.05
47,Mundo Novo,63,BR,1594701792,98,-11.86,-40.47,61.36,0.67
48,Abnūb,0,EG,1594701792,50,27.27,31.15,75.2,11.41
49,Airai,18,TL,1594701793,58,-8.93,125.41,71.33,5.75
50,Qaanaaq,6,GL,1594701793,73,77.48,-69.36,40.62,2.57
51,Chui,0,UY,1594701793,79,-33.7,-53.46,36.63,10.83
52,Akureyri,90,IS,1594701793,93,65.68,-18.09,50.0,2.24
53,Ponta do Sol,20,PT,1594701793,82,32.67,-17.1,68.0,3.36
54,Thompson,75,CA,1594701794,93,55.74,-97.86,60.8,2.24
55,Muqui,0,BR,1594701794,65,-20.96,-41.35,65.3,3.78
56,Port Elizabeth,40,ZA,1594701794,87,-33.92,25.57,48.2,33.33
57,Caucaia,40,BR,1594701794,78,-3.74,-38.65,77.0,4.7
58,Chokurdakh,54,RU,1594701794,30,70.63,147.92,67.46,15.79
59,Nanortalik,100,GL,1594701795,91,60.14,-45.24,43.52,5.57
60,Castro,18,BR,1594701795,95,-24.79,-50.01,58.87,4.05
61,Atuona,43,PF,1594701795,78,-9.8,-139.03,79.45,16.67
62,Coquimbo,3,CL,1594701795,93,-29.95,-71.34,46.4,3.56
63,Alofi,35,NU,1594701795,60,-19.06,-169.92,73.4,16.11
64,Punta Arenas,99,CL,1594701529,89,-53.15,-70.92,33.8,6.38
65,Erzin,29,TR,1594701796,82,36.96,36.2,82.99,3.94
66,Jalu,0,LY,1594701796,47,29.03,21.55,74.91,8.81
67,Ushuaia,40,AR,1594701789,91,-54.8,-68.3,32.0,13.87
68,Torbay,75,CA,1594701786,93,47.67,-52.73,64.4,13.87
69,Rome,90,US,1594701797,88,43.21,-75.46,66.2,2.21
70,Paris,87,FR,1594701560,58,48.85,2.35,63.0,4.7
71,Aitape,86,PG,1594701797,69,-3.14,142.35,84.25,7.61
72,Shache,100,CN,1594701797,32,38.42,77.24,83.61,6.67
73,Langsa,90,ID,1594701797,55,4.47,97.97,90.18,5.12
74,Asău,19,RO,1594701798,78,46.43,26.4,55.99,1.81
75,Ahipara,81,NZ,1594701798,79,-35.17,173.17,59.0,7.38
76,Loandjili,10,CG,1594701798,88,-4.76,11.86,70.16,3.96
77,Carnarvon,75,AU,1594701597,64,-24.87,113.63,73.4,12.75
78,Pierre,1,US,1594701798,83,44.37,-100.35,75.0,5.82
79,Marsh Harbour,100,BS,1594701798,77,26.54,-77.06,83.46,8.93
80,Masumbwe,7,TZ,1594701799,54,-3.63,32.18,62.33,5.14
81,Puerto Ayora,17,EC,1594701799,92,-0.74,-90.35,66.99,1.99
82,Pitimbu,14,BR,1594701799,79,-7.47,-34.81,74.71,7.54
83,Saldanha,82,ZA,1594701799,66,-33.01,17.94,50.0,9.17
84,Igrim,42,RU,1594701800,46,63.19,64.42,64.85,5.82
85,Yumen,29,CN,1594701800,25,40.28,97.2,85.39,12.21
86,Tasiilaq,45,GL,1594701800,93,65.61,-37.64,41.0,1.12
87,New Norfolk,10,AU,1594701800,78,-42.78,147.06,51.01,1.01
88,Deputatsky,100,RU,1594701801,97,69.3,139.9,51.73,6.31
89,Vao,100,NC,1594701801,81,-22.67,167.48,72.48,11.07
90,Taltal,23,CL,1594701801,72,-25.4,-70.48,53.76,2.3
91,El Estor,52,GT,1594701801,88,15.53,-89.35,75.92,0.92
92,Emporia,1,US,1594701801,73,38.4,-96.18,75.2,9.17
93,Vila Velha,0,BR,1594701801,100,-20.33,-40.29,64.4,3.36
94,Nelson Bay,75,AU,1594701802,93,-32.72,152.15,59.0,24.16
95,Kavieng,84,PG,1594701802,68,-2.57,150.8,84.42,7.76
96,Moate,100,IE,1594701802,91,53.55,-7.72,51.01,1.99
97,Yellowknife,90,CA,1594701664,100,62.46,-114.35,57.2,20.8
98,‘Āhuimanu,1,US,1594701803,61,21.44,-157.84,84.2,11.41
99,Jamestown,1,US,1594701803,82,42.1,-79.24,62.6,4.7
100,East London,0,ZA,1594701749,46,-33.02,27.91,55.4,14.99
101,Deep River,75,CA,1594701725,72,46.1,-77.5,66.2,4.56
102,Hede,99,CN,1594701804,73,33.77,120.25,78.4,8.41
103,La Orilla,17,MX,1594701804,81,17.98,-102.23,78.48,3.0
104,Khovd,100,MN,1594701804,53,48.01,91.64,62.22,7.14
105,Atar,8,MR,1594701804,22,20.52,-13.05,88.9,10.31
106,Pevek,7,RU,1594701804,69,69.7,170.31,44.71,5.1
107,Fortuna,1,US,1594701686,87,40.6,-124.16,55.99,6.93
108,Constitución,60,CL,1594701805,76,-35.33,-72.42,51.53,5.99
109,West Lake Stevens,1,US,1594701555,67,47.99,-122.1,61.0,5.82
110,Kyaikto,100,MM,1594701805,93,17.3,97.02,77.56,8.66
111,Constantine,11,DZ,1594701806,72,36.37,6.61,66.2,4.7
112,Monzón,60,ES,1594701806,72,41.91,0.19,64.0,5.82
113,Bethel,75,US,1594701806,77,41.37,-73.41,70.0,4.12
114,San Miguel,69,SV,1594701507,92,13.48,-88.18,74.07,1.45
115,Pangnirtung,100,CA,1594701806,55,66.15,-65.71,51.78,4.32
116,Nālūt,0,LY,1594701807,46,30.33,10.85,71.01,12.8
117,Arraial do Cabo,8,BR,1594701807,70,-22.97,-42.03,72.77,5.7
118,NEDJO,66,ET,1594701807,95,9.5,35.5,59.36,1.7
119,Bambous Virieux,40,MU,1594701808,94,-20.34,57.76,73.0,4.7
120,Birjand,40,IR,1594701808,17,32.87,59.22,84.2,9.17
121,Sørland,25,NO,1594701808,87,67.67,12.69,52.92,9.24
122,Hong Kong,15,HK,1594701595,62,22.29,114.16,93.0,5.99
123,Nandyāl,100,IN,1594701808,78,15.48,78.48,79.9,9.8
124,Dakar,75,SN,1594701726,94,14.69,-17.44,71.6,14.99
125,Paengaroa,97,NZ,1594701809,85,-37.82,176.42,59.0,1.99
126,Vaini,75,TO,1594701809,69,-21.2,-175.2,73.4,10.29
127,Port Hardy,20,CA,1594701809,82,50.7,-127.42,57.2,8.05
128,Klaksvík,98,FO,1594701809,100,62.23,-6.59,48.2,6.93
129,Culebra,75,PR,1594701810,78,18.3,-65.3,84.2,6.93
130,Mehamn,75,NO,1594701810,81,71.04,27.85,46.4,3.36
131,Guisa,10,CU,1594701810,90,20.25,-76.54,74.34,2.8
132,Malé,75,MV,1594701810,84,4.17,73.51,87.8,6.93
133,Salym,87,RU,1594701811,48,60.06,71.48,68.59,6.11
134,Barrow,90,US,1594701811,82,71.29,-156.79,37.4,11.41
135,Jining,100,CN,1594701811,20,35.41,116.58,87.01,1.01
136,Patiya,90,BD,1594701811,83,22.29,91.98,82.4,13.87
137,Itoman,75,JP,1594701812,84,26.12,127.67,89.6,12.75
138,Korla,67,CN,1594701545,18,41.76,86.15,85.15,2.57
139,Saint George,1,US,1594701812,12,37.1,-113.58,98.6,9.17
140,Caravelas,40,BR,1594701812,92,-17.71,-39.25,68.86,3.69
141,Touros,0,BR,1594701813,88,-5.2,-35.46,69.8,4.7
142,Saint-Augustin,100,CA,1594701813,87,51.23,-58.65,51.44,14.88
143,College,75,US,1594701813,59,64.86,-147.8,66.2,5.82
144,Kumul,37,CN,1594701813,19,42.8,93.45,87.22,5.88
145,Guerrero Negro,0,MX,1594701814,75,27.98,-114.06,70.36,14.7
146,Verkh-Usugli,19,RU,1594701814,39,52.7,115.17,81.45,5.28
147,Krasnoarmeysk,28,RU,1594701814,41,51.02,45.7,75.0,3.0
148,Kirkwall,95,GB,1594701814,93,58.98,-2.96,53.6,16.11
149,Bredasdorp,99,ZA,1594701815,87,-34.53,20.04,46.4,11.41
150,Huilong,99,CN,1594701815,84,31.81,121.66,81.0,6.91
151,Paita,85,PE,1594701815,86,-5.09,-81.11,62.96,10.29
152,Berdigestyakh,0,RU,1594701815,33,62.1,126.7,83.19,6.55
153,Tiksi,100,RU,1594701815,94,71.69,128.87,42.78,5.68
154,Hasaki,75,JP,1594701816,88,35.73,140.83,77.0,4.7
155,Saint Paul Harbor,90,US,1594701783,71,57.79,-152.41,57.2,8.05
156,Dikson,100,RU,1594701816,97,73.51,80.55,39.04,15.08
157,Mahébourg,40,MU,1594701816,94,-20.41,57.7,68.0,4.7
158,Kaseda-shirakame,75,JP,1594701816,87,31.42,130.32,73.0,14.99
159,Margate,100,GB,1594701817,62,51.38,1.39,64.0,1.01
160,Hay River,90,CA,1594701817,100,60.82,-115.8,53.6,13.87
161,Dhārchula,98,IN,1594701817,65,29.85,80.53,76.01,1.48
162,Daru,93,PG,1594701735,87,-9.08,143.21,78.1,18.32
163,Codrington,4,AU,1594701817,70,-38.27,141.97,55.44,9.26
164,Pasni,28,PK,1594701818,72,25.26,63.47,84.83,8.5
165,Evensk,55,RU,1594701818,84,61.95,159.23,56.73,9.1
166,Shiyan,100,CN,1594701818,88,32.65,110.78,70.07,3.51
167,Lexington Park,90,US,1594701818,78,38.27,-76.45,75.99,4.7
168,Buraidah,0,SA,1594701818,36,26.33,43.98,91.4,18.34
169,Port-Gentil,99,GA,1594701819,87,-0.72,8.78,73.09,14.7
170,Maralal,67,KE,1594701819,84,1.1,36.7,58.3,3.94
171,Agua Dulce,59,MX,1594701819,83,18.13,-94.13,79.66,6.98
172,Ji’an,67,CN,1594701819,58,27.12,114.98,95.2,2.1
173,Mafinga,0,TZ,1594701819,64,-7.25,35.07,62.44,1.05
174,Pisco,90,PE,1594701618,93,-13.7,-76.22,60.01,3.36
175,Preobrazheniye,13,RU,1594701820,66,42.9,133.91,68.88,7.92
176,Rāmshīr,40,IR,1594701820,19,30.89,49.41,95.0,11.41
177,Puerto Nariño,84,CO,1594701820,98,-3.77,-70.38,71.11,1.59
178,Keetmanshoop,0,NA,1594701820,80,-26.58,18.13,41.0,9.17
179,Waipawa,25,NZ,1594701821,71,-41.41,175.52,55.0,4.7
180,Winneba,90,GH,1594701821,94,5.35,-0.62,75.2,16.11
181,Bitung,40,ID,1594701821,66,1.45,125.18,89.6,3.36
182,Sept-Îles,75,CA,1594701786,87,50.2,-66.38,60.01,6.42
183,Provideniya,90,RU,1594701822,81,64.38,-173.3,50.0,15.66
184,Chapais,1,CA,1594701822,82,49.78,-74.85,57.2,3.36
185,Xushan,75,CN,1594701822,74,30.18,121.25,87.01,2.24
186,Mount Isa,59,AU,1594701822,19,-20.73,139.5,69.8,10.29
187,Souillac,40,MU,1594701823,94,-20.52,57.52,68.0,4.7
188,Seydi,2,TM,1594701823,10,39.48,62.91,97.34,7.29
189,San Cristobal,83,VE,1594701823,87,7.77,-72.22,64.89,4.41
190,Port Macquarie,75,AU,1594701823,72,-31.43,152.92,61.0,20.8
191,Sarmanovo,40,RU,1594701823,54,55.26,52.59,78.8,20.13
192,Kabanjahe,75,ID,1594701824,79,3.1,98.49,84.2,6.93
193,Media Luna,18,CU,1594701824,84,20.14,-77.44,79.29,9.8
194,Kailua,1,US,1594701824,61,21.4,-157.74,82.4,11.41
195,Launceston,4,AU,1594701571,62,-41.45,147.17,55.0,14.99
196,Avera,40,US,1594701825,88,33.19,-82.53,78.8,4.7
197,George Town,20,MY,1594701526,79,5.41,100.34,86.0,4.7
198,Los Llanos de Aridane,20,ES,1594701825,77,28.66,-17.92,68.0,13.87
199,Alta Floresta,6,BR,1594701825,55,-9.88,-56.09,71.19,2.35
200,Bouza,9,NE,1594701825,59,14.42,6.04,80.22,12.39
201,Biak,64,ID,1594701826,76,-0.91,122.88,81.18,2.55
202,Aripuanã,15,BR,1594701826,64,-9.17,-60.63,73.02,1.16
203,Nome,1,US,1594701826,66,64.5,-165.41,60.01,18.34
204,Ardakān,16,IR,1594701826,15,32.31,54.02,90.93,13.56
205,Ambad,100,IN,1594701827,78,19.62,75.8,79.36,12.62
206,New Ross,99,IE,1594701827,83,52.4,-6.94,54.0,4.74
207,Dingle,39,PH,1594701827,61,11.0,122.67,89.67,2.64
208,Saskylakh,36,RU,1594701827,35,71.92,114.08,73.92,9.44
209,Tsimmerbude,75,RU,1594701828,82,54.67,20.13,59.0,6.71
210,Mariental,3,NA,1594701828,94,-24.63,17.97,36.21,7.38
211,Andalan,60,PH,1594701828,67,5.96,121.39,83.79,5.82
212,Ivanovka,99,KG,1594701828,28,42.89,75.08,82.4,4.47
213,Labytnangi,77,RU,1594701829,56,66.66,66.42,57.69,15.1
214,Diapaga,90,BF,1594701829,87,12.07,1.79,74.5,12.33
215,Tazovsky,100,RU,1594701829,85,67.47,78.7,45.27,20.09
216,Husavik,90,IS,1594701829,93,66.04,-17.34,50.0,2.24
217,Mildura,0,AU,1594701830,54,-34.2,142.15,61.0,6.93
218,Los Zacatones,75,MX,1594701830,60,22.95,-102.05,69.8,20.29
219,Vardø,75,NO,1594701830,87,70.37,31.11,46.4,9.17
220,Khunti,75,IN,1594701777,88,23.08,85.28,80.6,3.36
221,Leningradskiy,100,RU,1594701830,84,69.38,178.42,39.45,10.67
222,Matthews,1,US,1594701739,94,35.12,-80.72,77.0,2.75
223,Bambanglipuro,10,ID,1594701687,67,-7.95,110.28,85.08,15.05
224,Harper,100,LR,1594701831,84,4.38,-7.72,75.22,11.7
225,Mackenzie,75,CA,1594701831,45,55.3,-123.17,64.4,8.05
226,Kapit,100,MY,1594701831,71,2.02,112.93,83.05,3.24
227,Ormara,49,PK,1594701831,74,25.21,64.64,85.35,10.51
228,Beyneu,0,KZ,1594701666,17,45.32,55.2,98.89,15.28
229,Praia da Vitória,20,PT,1594701832,82,38.73,-27.07,68.0,7.31
230,Noumea,90,NC,1594701832,60,-22.28,166.46,75.2,10.29
231,Lapua,10,FI,1594701832,97,62.97,23.01,50.0,2.66
232,Örnsköldsvik,1,SE,1594701832,81,63.29,18.72,53.6,2.24
233,Kaitangata,82,NZ,1594701833,67,-46.28,169.85,48.0,4.0
234,Nelson,91,NZ,1594701693,76,-41.28,173.28,53.01,1.39
235,Morehead,1,US,1594701833,100,37.27,-87.18,68.0,2.13
236,Severo-Kuril'sk,96,RU,1594701833,87,50.68,156.12,50.81,5.86
237,Datong,0,CN,1594701833,35,40.09,113.29,83.34,4.12
238,Ōhara,75,JP,1594701834,88,35.25,140.38,77.0,4.7
239,Cherskiy,91,RU,1594701834,40,68.75,161.3,64.51,13.2
240,Narsaq,100,GL,1594701834,81,60.92,-46.05,48.2,4.7
241,Altay,53,CN,1594701834,35,47.87,88.12,72.5,9.08
242,Igarka,57,RU,1594701834,65,67.47,86.58,58.42,17.52
243,Am Timan,99,TD,1594701835,91,11.03,20.28,72.3,7.29
244,Zhigansk,7,RU,1594701835,44,66.77,123.37,72.45,5.95
245,Perbaungan,75,ID,1594701835,79,3.57,98.96,84.2,6.93
246,Avarua,100,CK,1594701835,60,-21.21,-159.78,69.8,9.17
247,Antalaha,35,MG,1594701836,72,-14.9,50.28,70.47,4.54
248,Cacoal,4,BR,1594701836,75,-11.44,-61.45,72.93,1.86
249,Palmer,90,US,1594701836,94,42.16,-72.33,68.0,3.36
250,Hobyo,55,SO,1594701836,69,5.35,48.53,80.17,22.68
251,Hirara,40,JP,1594701836,63,24.8,125.28,93.2,18.34
252,Grand-Santi,0,GF,1594701837,96,4.25,-54.38,70.56,1.48
253,Brigantine,20,US,1594701837,65,39.41,-74.36,77.0,4.7
254,Batangafo,100,CF,1594701837,98,7.3,18.28,69.66,4.94
255,Cidreira,1,BR,1594701837,68,-30.18,-50.21,49.14,14.29
256,Porto-Novo,40,BJ,1594701838,94,6.5,2.6,75.2,11.41
257,Cuilco,100,GT,1594701838,76,15.4,-91.97,66.83,1.03
258,Lavrentiya,29,RU,1594701838,61,65.58,-171.0,50.34,9.42
259,Sioux Lookout,90,CA,1594701838,88,50.1,-91.92,62.6,12.75
260,São Félix do Xingu,43,BR,1594701838,57,-6.64,-51.99,69.12,0.43
261,Batticaloa,76,LK,1594701839,62,7.71,81.69,86.77,4.29
262,Ternate,99,ID,1594701839,73,0.8,127.4,82.62,4.74
263,Bestöbe,0,KZ,1594701839,47,52.5,73.1,81.75,11.86
264,Lorengau,37,PG,1594701839,69,-2.02,147.27,84.42,6.02
265,Hailey,5,US,1594701839,18,43.52,-114.32,64.4,6.93
266,Il’inskiy,90,RU,1594701840,93,55.62,38.12,63.0,6.71
267,Cascais,0,PT,1594701840,57,38.7,-9.42,70.0,13.0
268,Upernavik,100,GL,1594701840,89,72.79,-56.15,39.88,21.52
269,Tuktoyaktuk,20,CA,1594701841,55,69.45,-133.04,62.6,10.29
270,Cam Ranh,20,VN,1594701841,66,11.92,109.16,89.6,12.75
271,Port Hedland,0,AU,1594701841,40,-20.32,118.57,84.2,11.41
272,Cukai,40,MY,1594701841,79,4.25,103.42,86.0,4.7
273,Mujiayingzi,100,CN,1594701841,39,42.12,118.78,81.52,6.73
274,Buala,68,SB,1594701842,66,-8.14,159.59,84.56,5.17
275,Basavakalyan,100,IN,1594701842,89,17.87,76.95,75.04,12.59
276,Dingzhou,85,CN,1594701842,58,38.51,115.0,86.0,6.71
277,Abis,75,PH,1594701842,74,9.72,122.94,86.0,6.93
278,Gondal,98,IN,1594701842,10,21.97,70.8,88.0,10.09
279,Hollola,0,FI,1594701843,85,61.05,25.43,51.73,4.18
280,Disraeli,75,CA,1594701843,93,45.9,-71.35,66.2,6.33
281,The Valley,20,AI,1594701843,74,18.22,-63.06,84.2,9.17
282,Valdosta,1,US,1594701584,83,30.83,-83.28,80.6,3.36
283,Lagoa,10,PT,1594701844,79,39.05,-27.98,67.98,6.29
284,Neiafu,75,TO,1594701844,78,-18.65,-173.98,75.2,10.29
285,Isla Mujeres,5,MX,1594701844,78,21.23,-86.73,82.99,5.82
286,Görbeháza,0,HU,1594701844,76,47.83,21.23,55.4,9.17
287,Antequera,0,ES,1594701844,64,37.02,-4.56,75.0,9.17
288,Āzādshahr,19,IR,1594701844,43,34.79,48.57,71.6,6.93
289,Bengkulu,100,ID,1594701845,64,-3.8,102.27,85.57,5.5
290,Rafaela,0,AR,1594701845,47,-31.25,-61.49,43.0,1.68
291,São Sebastião,23,BR,1594701845,83,-23.76,-45.41,69.64,5.66
292,Khatanga,87,RU,1594701845,40,71.97,102.5,73.69,8.77
293,Vadamadurai,100,IN,1594701846,62,10.47,78.08,83.66,7.23
294,Kirkel,33,DE,1594701846,66,49.28,7.23,55.99,2.24
295,Port Lincoln,0,AU,1594701847,62,-34.73,135.87,58.68,10.96
296,Baruun-Urt,63,MN,1594701847,39,46.68,113.28,81.88,3.0
297,Saint-Philippe,66,RE,1594701847,60,-21.36,55.77,72.0,6.93
